"timestamp","customer-transaction-count"
2021-12-20 06:30:00,27
2021-12-20 07:30:00,81
2021-12-20 08:30:00,130
2021-12-20 09:30:00,238
2021-12-20 10:30:00,295
2021-12-20 11:30:00,350
2021-12-20 12:30:00,364
2021-12-20 13:30:00,309
2021-12-20 14:30:00,282
2021-12-20 15:30:00,262
2021-12-20 16:30:00,256
2021-12-20 17:30:00,294
2021-12-20 18:30:00,293
2021-12-20 19:30:00,252
2021-12-20 20:30:00,204
2021-12-20 21:30:00,167
2021-12-20 22:30:00,5
2021-12-20 23:30:00,0
2021-12-21 00:30:00,0
2021-12-21 01:30:00,0
2021-12-21 02:30:00,0
2021-12-21 03:30:00,0
2021-12-21 04:30:00,0
2021-12-21 05:30:00,2
2021-12-21 06:30:00,33
2021-12-21 07:30:00,82
2021-12-21 08:30:00,131
2021-12-21 09:30:00,212
2021-12-21 10:30:00,314
2021-12-21 11:30:00,360
2021-12-21 12:30:00,320
2021-12-21 13:30:00,290
2021-12-21 14:30:00,283
2021-12-21 15:30:00,266
2021-12-21 16:30:00,260
2021-12-21 17:30:00,284
2021-12-21 18:30:00,276
2021-12-21 19:30:00,287
2021-12-21 20:30:00,279
2021-12-21 21:30:00,166
2021-12-21 22:30:00,59
2021-12-21 23:30:00,15
2021-12-22 00:30:00,0
2021-12-22 01:30:00,0
2021-12-22 02:30:00,0
2021-12-22 03:30:00,0
2021-12-22 04:30:00,0
2021-12-22 05:30:00,2
2021-12-22 06:30:00,50
2021-12-22 07:30:00,134
2021-12-22 08:30:00,230
2021-12-22 09:30:00,277
2021-12-22 10:30:00,382
2021-12-22 11:30:00,418
2021-12-22 12:30:00,373
2021-12-22 13:30:00,364
2021-12-22 14:30:00,310
2021-12-22 15:30:00,314
2021-12-22 16:30:00,341
2021-12-22 17:30:00,346
2021-12-22 18:30:00,358
2021-12-22 19:30:00,295
2021-12-22 20:30:00,299
2021-12-22 21:30:00,225
2021-12-22 22:30:00,66
2021-12-22 23:30:00,8
2021-12-23 00:30:00,1
2021-12-23 01:30:00,0
2021-12-23 02:30:00,0
2021-12-23 03:30:00,0
2021-12-23 04:30:00,0
2021-12-23 05:30:00,1
2021-12-23 06:30:00,62
2021-12-23 07:30:00,128
2021-12-23 08:30:00,241
2021-12-23 09:30:00,291
2021-12-23 10:30:00,385
2021-12-23 11:30:00,349
2021-12-23 12:30:00,403
2021-12-23 13:30:00,367
2021-12-23 14:30:00,342
2021-12-23 15:30:00,339
2021-12-23 16:30:00,360
2021-12-23 17:30:00,360
2021-12-23 18:30:00,333
2021-12-23 19:30:00,349
2021-12-23 20:30:00,254
2021-12-23 21:30:00,268
2021-12-23 22:30:00,78
2021-12-23 23:30:00,17
2021-12-24 00:30:00,0
2021-12-24 01:30:00,0
2021-12-24 02:30:00,0
2021-12-24 03:30:00,0
2021-12-24 04:30:00,0
2021-12-24 05:30:00,2
2021-12-24 06:30:00,51
2021-12-24 07:30:00,132
2021-12-24 08:30:00,212
2021-12-24 09:30:00,278
2021-12-24 10:30:00,367
2021-12-24 11:30:00,449
2021-12-24 12:30:00,452
2021-12-24 13:30:00,93
2021-12-24 14:30:00,0
2021-12-24 15:30:00,0
2021-12-24 16:30:00,0
2021-12-24 17:30:00,0
2021-12-24 18:30:00,0
2021-12-24 19:30:00,0
2021-12-24 20:30:00,0
2021-12-24 21:30:00,0
2021-12-24 22:30:00,0
2021-12-24 23:30:00,0
2021-12-25 00:30:00,0
2021-12-25 01:30:00,0
2021-12-25 02:30:00,0
2021-12-25 03:30:00,0
2021-12-25 04:30:00,0
2021-12-25 05:30:00,0
2021-12-25 06:30:00,0
2021-12-25 07:30:00,0
2021-12-25 08:30:00,0
2021-12-25 09:30:00,0
2021-12-25 10:30:00,0
2021-12-25 11:30:00,0
2021-12-25 12:30:00,0
2021-12-25 13:30:00,0
2021-12-25 14:30:00,0
2021-12-25 15:30:00,0
2021-12-25 16:30:00,0
2021-12-25 17:30:00,0
2021-12-25 18:30:00,0
2021-12-25 19:30:00,0
2021-12-25 20:30:00,0
2021-12-25 21:30:00,0
2021-12-25 22:30:00,0
2021-12-25 23:30:00,0
2021-12-26 00:30:00,0
2021-12-26 01:30:00,0
2021-12-26 02:30:00,0
2021-12-26 03:30:00,0
2021-12-26 04:30:00,0
2021-12-26 05:30:00,0
2021-12-26 06:30:00,0
2021-12-26 07:30:00,0
2021-12-26 08:30:00,0
2021-12-26 09:30:00,0
2021-12-26 10:30:00,0
2021-12-26 11:30:00,0
2021-12-26 12:30:00,0
2021-12-26 13:30:00,0
2021-12-26 14:30:00,0
2021-12-26 15:30:00,0
2021-12-26 16:30:00,0
2021-12-26 17:30:00,0
2021-12-26 18:30:00,0
2021-12-26 19:30:00,0
2021-12-26 20:30:00,0
2021-12-26 21:30:00,0
2021-12-26 22:30:00,0
2021-12-26 23:30:00,0
2021-12-27 00:30:00,0
2021-12-27 01:30:00,0
2021-12-27 02:30:00,0
2021-12-27 03:30:00,0
2021-12-27 04:30:00,0
2021-12-27 05:30:00,0
2021-12-27 06:30:00,15
2021-12-27 07:30:00,37
2021-12-27 08:30:00,55
2021-12-27 09:30:00,90
2021-12-27 10:30:00,168
2021-12-27 11:30:00,186
2021-12-27 12:30:00,197
2021-12-27 13:30:00,238
2021-12-27 14:30:00,215
2021-12-27 15:30:00,214
2021-12-27 16:30:00,197
2021-12-27 17:30:00,189
2021-12-27 18:30:00,190
2021-12-27 19:30:00,180
2021-12-27 20:30:00,122
2021-12-27 21:30:00,114
2021-12-27 22:30:00,1
2021-12-27 23:30:00,0
2021-12-28 00:30:00,0
2021-12-28 01:30:00,0
2021-12-28 02:30:00,0
2021-12-28 03:30:00,0
2021-12-28 04:30:00,0
2021-12-28 05:30:00,1
2021-12-28 06:30:00,14
2021-12-28 07:30:00,35
2021-12-28 08:30:00,63
2021-12-28 09:30:00,103
2021-12-28 10:30:00,188
2021-12-28 11:30:00,216
2021-12-28 12:30:00,254
2021-12-28 13:30:00,239
2021-12-28 14:30:00,250
2021-12-28 15:30:00,219
2021-12-28 16:30:00,229
2021-12-28 17:30:00,184
2021-12-28 18:30:00,201
2021-12-28 19:30:00,208
2021-12-28 20:30:00,159
2021-12-28 21:30:00,147
2021-12-28 22:30:00,2
2021-12-28 23:30:00,0
2021-12-29 00:30:00,0
2021-12-29 01:30:00,0
2021-12-29 02:30:00,0
2021-12-29 03:30:00,0
2021-12-29 04:30:00,0
2021-12-29 05:30:00,1
2021-12-29 06:30:00,21
2021-12-29 07:30:00,67
2021-12-29 08:30:00,130
2021-12-29 09:30:00,194
2021-12-29 10:30:00,265
2021-12-29 11:30:00,345
2021-12-29 12:30:00,372
2021-12-29 13:30:00,358
2021-12-29 14:30:00,317
2021-12-29 15:30:00,302
2021-12-29 16:30:00,301
2021-12-29 17:30:00,287
2021-12-29 18:30:00,306
2021-12-29 19:30:00,312
2021-12-29 20:30:00,241
2021-12-29 21:30:00,151
2021-12-29 22:30:00,10
2021-12-29 23:30:00,0
2021-12-30 00:30:00,0
2021-12-30 01:30:00,0
2021-12-30 02:30:00,0
2021-12-30 03:30:00,0
2021-12-30 04:30:00,0
2021-12-30 05:30:00,1
2021-12-30 06:30:00,32
2021-12-30 07:30:00,105
2021-12-30 08:30:00,154
2021-12-30 09:30:00,247
2021-12-30 10:30:00,312
2021-12-30 11:30:00,422
2021-12-30 12:30:00,434
2021-12-30 13:30:00,466
2021-12-30 14:30:00,439
2021-12-30 15:30:00,412
2021-12-30 16:30:00,442
2021-12-30 17:30:00,432
2021-12-30 18:30:00,395
2021-12-30 19:30:00,399
2021-12-30 20:30:00,347
2021-12-30 21:30:00,342
2021-12-30 22:30:00,10
2021-12-30 23:30:00,0
2021-12-31 00:30:00,0
2021-12-31 01:30:00,0
2021-12-31 02:30:00,0
2021-12-31 03:30:00,0
2021-12-31 04:30:00,0
2021-12-31 05:30:00,0
2021-12-31 06:30:00,58
2021-12-31 07:30:00,147
2021-12-31 08:30:00,251
2021-12-31 09:30:00,343
2021-12-31 10:30:00,465
2021-12-31 11:30:00,622
2021-12-31 12:30:00,647
2021-12-31 13:30:00,634
2021-12-31 14:30:00,626
2021-12-31 15:30:00,582
2021-12-31 16:30:00,521
2021-12-31 17:30:00,413
2021-12-31 18:30:00,12
2021-12-31 19:30:00,0
2021-12-31 20:30:00,0
2021-12-31 21:30:00,0
2021-12-31 22:30:00,0
2021-12-31 23:30:00,0
2022-01-01 00:30:00,0
2022-01-01 01:30:00,0
2022-01-01 02:30:00,0
2022-01-01 03:30:00,0
2022-01-01 04:30:00,0
2022-01-01 05:30:00,0
2022-01-01 06:30:00,0
2022-01-01 07:30:00,0
2022-01-01 08:30:00,0
2022-01-01 09:30:00,0
2022-01-01 10:30:00,0
2022-01-01 11:30:00,0
2022-01-01 12:30:00,0
2022-01-01 13:30:00,0
2022-01-01 14:30:00,0
2022-01-01 15:30:00,0
2022-01-01 16:30:00,0
2022-01-01 17:30:00,0
2022-01-01 18:30:00,0
2022-01-01 19:30:00,0
2022-01-01 20:30:00,0
2022-01-01 21:30:00,0
2022-01-01 22:30:00,0
2022-01-01 23:30:00,0
2022-01-02 00:30:00,0
2022-01-02 01:30:00,0
2022-01-02 02:30:00,0
2022-01-02 03:30:00,0
2022-01-02 04:30:00,0
2022-01-02 05:30:00,0
2022-01-02 06:30:00,0
2022-01-02 07:30:00,0
2022-01-02 08:30:00,2
2022-01-02 09:30:00,71
2022-01-02 10:30:00,102
2022-01-02 11:30:00,137
2022-01-02 12:30:00,170
2022-01-02 13:30:00,201
2022-01-02 14:30:00,186
2022-01-02 15:30:00,155
2022-01-02 16:30:00,167
2022-01-02 17:30:00,131
2022-01-02 18:30:00,125
2022-01-02 19:30:00,106
2022-01-02 20:30:00,0
2022-01-02 21:30:00,0
2022-01-02 22:30:00,0
2022-01-02 23:30:00,0
2022-01-03 00:30:00,0
2022-01-03 01:30:00,0
2022-01-03 02:30:00,0
2022-01-03 03:30:00,0
2022-01-03 04:30:00,0
2022-01-03 05:30:00,0
2022-01-03 06:30:00,13
2022-01-03 07:30:00,54
2022-01-03 08:30:00,91
2022-01-03 09:30:00,141
2022-01-03 10:30:00,230
2022-01-03 11:30:00,260
2022-01-03 12:30:00,281
2022-01-03 13:30:00,237
2022-01-03 14:30:00,237
2022-01-03 15:30:00,241
2022-01-03 16:30:00,248
2022-01-03 17:30:00,251
2022-01-03 18:30:00,237
2022-01-03 19:30:00,220
2022-01-03 20:30:00,159
2022-01-03 21:30:00,148
2022-01-03 22:30:00,13
2022-01-03 23:30:00,0
2022-01-04 00:30:00,0
2022-01-04 01:30:00,0
2022-01-04 02:30:00,0
2022-01-04 03:30:00,0
2022-01-04 04:30:00,0
2022-01-04 05:30:00,2
2022-01-04 06:30:00,16
2022-01-04 07:30:00,44
2022-01-04 08:30:00,85
2022-01-04 09:30:00,102
2022-01-04 10:30:00,187
2022-01-04 11:30:00,230
2022-01-04 12:30:00,238
2022-01-04 13:30:00,213
2022-01-04 14:30:00,196
2022-01-04 15:30:00,223
2022-01-04 16:30:00,236
2022-01-04 17:30:00,237
2022-01-04 18:30:00,257
2022-01-04 19:30:00,209
2022-01-04 20:30:00,173
2022-01-04 21:30:00,166
2022-01-04 22:30:00,6
2022-01-04 23:30:00,0
2022-01-05 00:30:00,0
2022-01-05 01:30:00,0
2022-01-05 02:30:00,0
2022-01-05 03:30:00,0
2022-01-05 04:30:00,0
2022-01-05 05:30:00,0
2022-01-05 06:30:00,32
2022-01-05 07:30:00,97
2022-01-05 08:30:00,193
2022-01-05 09:30:00,240
2022-01-05 10:30:00,289
2022-01-05 11:30:00,390
2022-01-05 12:30:00,351
2022-01-05 13:30:00,329
2022-01-05 14:30:00,279
2022-01-05 15:30:00,311
2022-01-05 16:30:00,355
2022-01-05 17:30:00,401
2022-01-05 18:30:00,373
2022-01-05 19:30:00,377
2022-01-05 20:30:00,310
2022-01-05 21:30:00,275
2022-01-05 22:30:00,20
